individuals,video,delta_area,camera,video_number,Day
individual1,GX012_1,0.1083851138366052,1,12,1.0
individual10,GX012_1,0.0127943538961167,1,12,1.0
individual11,GX012_1,0.0141761057463322,1,12,1.0
individual12,GX012_1,0.0163423934269512,1,12,1.0
individual13,GX012_1,0.0160110682521526,1,12,1.0
individual14,GX012_1,0.0142784500396345,1,12,1.0
individual15,GX012_1,0.0140621587424361,1,12,1.0
individual16,GX012_1,0.0126584539629531,1,12,1.0
individual17,GX012_1,0.0134592311549076,1,12,1.0
individual18,GX012_1,0.0141912601419111,1,12,1.0
individual2,GX012_1,0.1066692865228672,1,12,1.0
individual3,GX012_1,0.0690415265977846,1,12,1.0
individual4,GX012_1,0.049428599880034,1,12,1.0
individual5,GX012_1,0.0236843805517124,1,12,1.0
individual6,GX012_1,0.017975251854373,1,12,1.0
individual7,GX012_1,0.0163314435282494,1,12,1.0
individual8,GX012_1,0.0169169830325384,1,12,1.0
individual9,GX012_1,0.0116729432577318,1,12,1.0
individual19,GX012_1,0.0123603157198439,1,12,1.0
individual20,GX012_1,0.0703578578439262,1,12,1.0
individual1,GX013_1,0.0324664422555561,1,13,1.5
individual10,GX013_1,0.0105398741866624,1,13,1.5
individual11,GX013_1,0.0139865504006731,1,13,1.5
individual12,GX013_1,0.0115050468662323,1,13,1.5
individual13,GX013_1,0.0093125961753938,1,13,1.5
individual14,GX013_1,0.0100510189308557,1,13,1.5
individual15,GX013_1,0.0116183759390905,1,13,1.5
individual16,GX013_1,0.0122282936567226,1,13,1.5
individual17,GX013_1,0.0111455154139942,1,13,1.5
individual18,GX013_1,0.007535447987899,1,13,1.5
individual2,GX013_1,0.0322283027159088,1,13,1.5
individual3,GX013_1,0.0155698937846507,1,13,1.5
individual4,GX013_1,0.012462280539659,1,13,1.5
individual5,GX013_1,0.0115743028706296,1,13,1.5
individual6,GX013_1,0.0129148848030426,1,13,1.5
individual7,GX013_1,0.0126442163910226,1,13,1.5
individual8,GX013_1,0.0117621899321114,1,13,1.5
individual9,GX013_1,0.0118498634258451,1,13,1.5
individual19,GX013_1,0.0140565088655481,1,13,1.5
individual20,GX013_1,0.0367014168487888,1,13,1.5
individual1,GX014_1,0.1692573422249504,1,14,2.0
individual10,GX014_1,0.0168522678721241,1,14,2.0
individual11,GX014_1,0.0071221435979091,1,14,2.0
individual12,GX014_1,0.0147012481540516,1,14,2.0
individual13,GX014_1,0.0121037223410298,1,14,2.0
individual14,GX014_1,0.0156209120603001,1,14,2.0
individual15,GX014_1,0.0159262895582665,1,14,2.0
individual16,GX014_1,0.0160090076374751,1,14,2.0
individual17,GX014_1,0.0182275947918431,1,14,2.0
individual18,GX014_1,0.0164409714929296,1,14,2.0
individual2,GX014_1,0.0945782925402696,1,14,2.0
individual3,GX014_1,0.0971174652516388,1,14,2.0
individual4,GX014_1,0.0186156735368551,1,14,2.0
individual5,GX014_1,0.0169474187885424,1,14,2.0
individual6,GX014_1,0.0162554715801952,1,14,2.0
individual7,GX014_1,0.0134188597898667,1,14,2.0
individual8,GX014_1,0.0154229297434804,1,14,2.0
individual9,GX014_1,0.0169487794027574,1,14,2.0
individual19,GX014_1,0.0211423901846749,1,14,2.0
individual20,GX014_1,0.0198851047689702,1,14,2.0
individual1,GX015_1,0.2426289926504717,1,15,2.5
individual10,GX015_1,0.0099928786464976,1,15,2.5
individual11,GX015_1,0.0130522167906791,1,15,2.5
individual12,GX015_1,0.0152794169404729,1,15,2.5
individual13,GX015_1,0.0164582559390485,1,15,2.5
individual14,GX015_1,0.0153742777719183,1,15,2.5
individual15,GX015_1,0.0115579217093724,1,15,2.5
individual16,GX015_1,0.0166609503308767,1,15,2.5
individual17,GX015_1,0.0109311739607762,1,15,2.5
individual18,GX015_1,0.0119391774222784,1,15,2.5
individual2,GX015_1,0.1986805684090014,1,15,2.5
individual3,GX015_1,0.1514043743275434,1,15,2.5
individual4,GX015_1,0.0531722900595572,1,15,2.5
individual5,GX015_1,0.022545269281245,1,15,2.5
individual6,GX015_1,0.0163853072715503,1,15,2.5
individual7,GX015_1,0.0157935758610458,1,15,2.5
individual8,GX015_1,0.0195771952800295,1,15,2.5
individual9,GX015_1,0.014548314442747,1,15,2.5
individual19,GX015_1,0.0132237920314136,1,15,2.5
individual20,GX015_1,0.0115180480372153,1,15,2.5
individual1,GX016_1,0.0993030348139418,1,16,3.0
individual10,GX016_1,0.0127610225682502,1,16,3.0
individual11,GX016_1,0.0113472752099227,1,16,3.0
individual12,GX016_1,0.0086710640041496,1,16,3.0
individual13,GX016_1,0.0098411145553047,1,16,3.0
individual14,GX016_1,0.0138070689982328,1,16,3.0
individual15,GX016_1,0.0150373248495242,1,16,3.0
individual16,GX016_1,0.0146581703788815,1,16,3.0
individual17,GX016_1,0.0144559024239394,1,16,3.0
individual18,GX016_1,0.0151993986783756,1,16,3.0
individual2,GX016_1,0.0520668049861853,1,16,3.0
individual3,GX016_1,0.0494243860895979,1,16,3.0
individual4,GX016_1,0.0195216689523647,1,16,3.0
individual5,GX016_1,0.0082145066596726,1,16,3.0
individual6,GX016_1,0.0161887754727734,1,16,3.0
individual7,GX016_1,0.0213503893618178,1,16,3.0
individual8,GX016_1,0.0181784128566708,1,16,3.0
individual9,GX016_1,0.0096290858682157,1,16,3.0
individual19,GX016_1,0.0165579304497196,1,16,3.0
individual20,GX016_1,0.0151623944613268,1,16,3.0
individual1,GX023_2,0.3433687442189198,2,23,1.0
individual10,GX023_2,0.0179164959410837,2,23,1.0
individual11,GX023_2,0.0171064859393441,2,23,1.0
individual12,GX023_2,0.0130960095049596,2,23,1.0
individual13,GX023_2,0.0204848440290765,2,23,1.0
individual14,GX023_2,0.0171674376574279,2,23,1.0
individual15,GX023_2,0.020135109871398,2,23,1.0
individual16,GX023_2,0.0154468306820949,2,23,1.0
individual17,GX023_2,0.0205670993033156,2,23,1.0
individual18,GX023_2,0.0140459693149239,2,23,1.0
individual2,GX023_2,0.2381766653990334,2,23,1.0
individual3,GX023_2,0.1922195562667192,2,23,1.0
individual4,GX023_2,0.0967557651977701,2,23,1.0
individual5,GX023_2,0.0377234584597251,2,23,1.0
individual6,GX023_2,0.0255611474327274,2,23,1.0
individual7,GX023_2,0.0257216772322198,2,23,1.0
individual8,GX023_2,0.0185401508669116,2,23,1.0
individual9,GX023_2,0.0153641340155527,2,23,1.0
individual19,GX023_2,0.0199732459512526,2,23,1.0
individual20,GX023_2,0.0693304892075883,2,23,1.0
individual1,GX024_2,0.1777122219977142,2,24,1.5
individual10,GX024_2,0.0110355067984142,2,24,1.5
individual11,GX024_2,0.0168035786342584,2,24,1.5
individual12,GX024_2,0.012787829362743,2,24,1.5
individual13,GX024_2,0.0134958665528923,2,24,1.5
individual14,GX024_2,0.0122171882170936,2,24,1.5
individual15,GX024_2,0.012084365936285,2,24,1.5
individual16,GX024_2,0.0104107473237274,2,24,1.5
individual17,GX024_2,0.014456247607872,2,24,1.5
individual18,GX024_2,0.0136122810195415,2,24,1.5
individual2,GX024_2,0.1106485510407797,2,24,1.5
individual3,GX024_2,0.0559995085075239,2,24,1.5
individual4,GX024_2,0.0407198548161371,2,24,1.5
individual5,GX024_2,0.0212065938866324,2,24,1.5
individual6,GX024_2,0.015915997069972,2,24,1.5
individual7,GX024_2,0.0144177100318656,2,24,1.5
individual8,GX024_2,0.0143633849274487,2,24,1.5
individual9,GX024_2,0.0123633412817773,2,24,1.5
individual19,GX024_2,0.015821877225831,2,24,1.5
individual20,GX024_2,0.0106512446413204,2,24,1.5
individual1,GX025_2,0.2564379787151915,2,25,2.0
individual10,GX025_2,0.0129605578422541,2,25,2.0
individual11,GX025_2,0.0226496855675697,2,25,2.0
individual12,GX025_2,0.0167651827537862,2,25,2.0
individual13,GX025_2,0.0178671431405183,2,25,2.0
individual14,GX025_2,0.0145761260143763,2,25,2.0
individual15,GX025_2,0.0228984056619363,2,25,2.0
individual16,GX025_2,0.0177099373070125,2,25,2.0
individual17,GX025_2,0.0140404406883546,2,25,2.0
individual18,GX025_2,0.0161838911135604,2,25,2.0
individual2,GX025_2,0.2287854168868836,2,25,2.0
individual3,GX025_2,0.2279617091657119,2,25,2.0
individual4,GX025_2,0.0970583886096885,2,25,2.0
individual5,GX025_2,0.0922334085917303,2,25,2.0
individual6,GX025_2,0.0478688070453242,2,25,2.0
individual7,GX025_2,0.0203953208334132,2,25,2.0
individual8,GX025_2,0.0204908344158234,2,25,2.0
individual9,GX025_2,0.0173715299420978,2,25,2.0
individual19,GX025_2,0.0184196229397797,2,25,2.0
individual20,GX025_2,0.0232685516995787,2,25,2.0
individual1,GX026_2,0.3996748759149207,2,26,2.5
individual10,GX026_2,0.0108293050596398,2,26,2.5
individual11,GX026_2,0.0111295915677119,2,26,2.5
individual12,GX026_2,0.011767588784944,2,26,2.5
individual13,GX026_2,0.0188467881863866,2,26,2.5
individual14,GX026_2,0.0207769546336277,2,26,2.5
individual15,GX026_2,0.02044363208715,2,26,2.5
individual16,GX026_2,0.0179446495830053,2,26,2.5
individual17,GX026_2,0.0291915295249144,2,26,2.5
individual18,GX026_2,0.015852499096065,2,26,2.5
individual2,GX026_2,0.2969954644962527,2,26,2.5
individual3,GX026_2,0.1884787351778137,2,26,2.5
individual4,GX026_2,0.1125014233135532,2,26,2.5
individual5,GX026_2,0.0547571122754679,2,26,2.5
individual6,GX026_2,0.0331729280825457,2,26,2.5
individual7,GX026_2,0.0300083364047018,2,26,2.5
individual8,GX026_2,0.0230824158037425,2,26,2.5
individual9,GX026_2,0.0175818800999749,2,26,2.5
individual19,GX026_2,0.0254479122831137,2,26,2.5
individual20,GX026_2,0.4425059792009609,2,26,2.5
individual1,GX027_2,0.2135359859975799,2,27,3.0
individual10,GX027_2,0.0135768954747771,2,27,3.0
individual11,GX027_2,0.0228531656031771,2,27,3.0
individual12,GX027_2,0.0162287679029415,2,27,3.0
individual13,GX027_2,0.0183061437675317,2,27,3.0
individual14,GX027_2,0.0210017256951145,2,27,3.0
individual15,GX027_2,0.0134851174723084,2,27,3.0
individual16,GX027_2,0.0144010194370521,2,27,3.0
individual17,GX027_2,0.015834034361879,2,27,3.0
individual18,GX027_2,0.0199828191461568,2,27,3.0
individual2,GX027_2,0.2445314343037316,2,27,3.0
individual3,GX027_2,0.1170971492410523,2,27,3.0
individual4,GX027_2,0.0623254971849736,2,27,3.0
individual5,GX027_2,0.0448848838399521,2,27,3.0
individual6,GX027_2,0.0226724950327832,2,27,3.0
individual7,GX027_2,0.0148725375034757,2,27,3.0
individual8,GX027_2,0.0240634346084134,2,27,3.0
individual9,GX027_2,0.0141272275819508,2,27,3.0
individual19,GX027_2,0.0200612202913589,2,27,3.0
individual20,GX027_2,0.0275162381289795,2,27,3.0
