individuals,video,near_food,camera,video_number,Day
individual1,GX012_1,0.0365066438913937,1,12,1.0
individual10,GX012_1,0.0097523189067868,1,12,1.0
individual11,GX012_1,0.0149562039446243,1,12,1.0
individual12,GX012_1,0.0210340238743122,1,12,1.0
individual13,GX012_1,0.14050489602161,1,12,1.0
individual14,GX012_1,0.0152144119808528,1,12,1.0
individual15,GX012_1,0.0129302639680616,1,12,1.0
individual16,GX012_1,0.0073092736409319,1,12,1.0
individual17,GX012_1,0.060559715573917,1,12,1.0
individual18,GX012_1,0.027807019286154,1,12,1.0
individual2,GX012_1,0.0574214948259082,1,12,1.0
individual3,GX012_1,0.0469541382803344,1,12,1.0
individual4,GX012_1,0.0091961785210638,1,12,1.0
individual5,GX012_1,0.0815142908216974,1,12,1.0
individual6,GX012_1,0.0164061413788309,1,12,1.0
individual7,GX012_1,0.0628041392734423,1,12,1.0
individual8,GX012_1,0.0871154189921941,1,12,1.0
individual9,GX012_1,0.0907700558126601,1,12,1.0
individual19,GX012_1,0.078713726736449,1,12,1.0
individual20,GX012_1,0.0219874073926947,1,12,1.0
individual1,GX013_1,0.0157904145232089,1,13,1.5
individual10,GX013_1,0.1399884799491528,1,13,1.5
individual11,GX013_1,0.0123145371124396,1,13,1.5
individual12,GX013_1,0.1105329016624625,1,13,1.5
individual13,GX013_1,0.0017081454704351,1,13,1.5
individual14,GX013_1,0.1010387907919041,1,13,1.5
individual15,GX013_1,0.1320634794525989,1,13,1.5
individual16,GX013_1,0.0127515045583649,1,13,1.5
individual17,GX013_1,0.0001986215663296,1,13,1.5
individual18,GX013_1,0.0593878483325719,1,13,1.5
individual2,GX013_1,0.0692990644924225,1,13,1.5
individual3,GX013_1,0.0061374063995868,1,13,1.5
individual4,GX013_1,0.0886448050529326,1,13,1.5
individual5,GX013_1,0.0031382207480088,1,13,1.5
individual6,GX013_1,0.2012830953184896,1,13,1.5
individual7,GX013_1,0.0010328321449142,1,13,1.5
individual8,GX013_1,0.0001390350964307,1,13,1.5
individual9,GX013_1,0.046596619460941,1,13,1.5
individual19,GX013_1,0.0026218046755516,1,13,1.5
individual20,GX013_1,0.0421077720618904,1,13,1.5
individual1,GX014_1,0.0008397627670183,1,14,2.0
individual10,GX014_1,0.0692017005196032,1,14,2.0
individual11,GX014_1,0.0,1,14,2.0
individual12,GX014_1,0.0,1,14,2.0
individual13,GX014_1,0.4188054374639164,1,14,2.0
individual14,GX014_1,0.0002624258646932,1,14,2.0
individual15,GX014_1,0.0,1,14,2.0
individual16,GX014_1,0.0002099406917545,1,14,2.0
individual17,GX014_1,0.0,1,14,2.0
individual18,GX014_1,0.017503805175038,1,14,2.0
individual2,GX014_1,0.0006823072482023,1,14,2.0
individual3,GX014_1,0.0002361832782239,1,14,2.0
individual4,GX014_1,0.0,1,14,2.0
individual5,GX014_1,0.0,1,14,2.0
individual6,GX014_1,0.0,1,14,2.0
individual7,GX014_1,0.4497716894977169,1,14,2.0
individual8,GX014_1,0.0228572928147798,1,14,2.0
individual9,GX014_1,0.137642366031596,1,14,2.0
individual19,GX014_1,0.0049336062562326,1,14,2.0
individual20,GX014_1,0.0,1,14,2.0
individual1,GX015_1,0.0002780701928615,1,15,2.5
individual10,GX015_1,1.9862156632967207e-05,1,15,2.5
individual11,GX015_1,1.9862156632967207e-05,1,15,2.5
individual12,GX015_1,0.0056209903271297,1,15,2.5
individual13,GX015_1,0.0,1,15,2.5
individual14,GX015_1,0.0,1,15,2.5
individual15,GX015_1,0.0043895366158857,1,15,2.5
individual16,GX015_1,1.9862156632967207e-05,1,15,2.5
individual17,GX015_1,0.0,1,15,2.5
individual18,GX015_1,0.0,1,15,2.5
individual2,GX015_1,5.958646989890162e-05,1,15,2.5
individual3,GX015_1,0.0007746241086857,1,15,2.5
individual4,GX015_1,0.0002582080362285,1,15,2.5
individual5,GX015_1,3.9724313265934414e-05,1,15,2.5
individual6,GX015_1,0.1728603491767136,1,15,2.5
individual7,GX015_1,0.0721194907343039,1,15,2.5
individual8,GX015_1,3.9724313265934414e-05,1,15,2.5
individual9,GX015_1,0.0,1,15,2.5
individual19,GX015_1,0.0,1,15,2.5
individual20,GX015_1,0.0,1,15,2.5
individual1,GX016_1,0.0012314537112439,1,16,3.0
individual10,GX016_1,0.4174429459550718,1,16,3.0
individual11,GX016_1,0.0,1,16,3.0
individual12,GX016_1,0.0359703656623036,1,16,3.0
individual13,GX016_1,0.0015095239041055,1,16,3.0
individual14,GX016_1,0.0003773809760263,1,16,3.0
individual15,GX016_1,0.0022841480127912,1,16,3.0
individual16,GX016_1,0.4096371183983157,1,16,3.0
individual17,GX016_1,0.1828112896498301,1,16,3.0
individual18,GX016_1,0.0,1,16,3.0
individual2,GX016_1,0.0650684251296005,1,16,3.0
individual3,GX016_1,0.0003376566627604,1,16,3.0
individual4,GX016_1,5.958646989890162e-05,1,16,3.0
individual5,GX016_1,0.0329910421673585,1,16,3.0
individual6,GX016_1,0.0075873438337934,1,16,3.0
individual7,GX016_1,0.0,1,16,3.0
individual8,GX016_1,0.2472242636105428,1,16,3.0
individual9,GX016_1,0.0002780701928615,1,16,3.0
individual19,GX016_1,0.0,1,16,3.0
individual20,GX016_1,1.9862156632967207e-05,1,16,3.0
individual1,GX023_2,0.0260790116590859,2,23,1.0
individual10,GX023_2,0.3177349196575764,2,23,1.0
individual11,GX023_2,0.2017995113909468,2,23,1.0
individual12,GX023_2,0.0297535106361848,2,23,1.0
individual13,GX023_2,0.2854787772856377,2,23,1.0
individual14,GX023_2,0.0161479333426023,2,23,1.0
individual15,GX023_2,0.0193854648737759,2,23,1.0
individual16,GX023_2,0.0062963036526506,2,23,1.0
individual17,GX023_2,0.0266550142014419,2,23,1.0
individual18,GX023_2,0.1911931197489423,2,23,1.0
individual2,GX023_2,0.3128289669692335,2,23,1.0
individual3,GX023_2,0.2507994518044769,2,23,1.0
individual4,GX023_2,0.1005620990327129,2,23,1.0
individual5,GX023_2,0.1946094106898127,2,23,1.0
individual6,GX023_2,0.1557391701590958,2,23,1.0
individual7,GX023_2,0.0256817685264266,2,23,1.0
individual8,GX023_2,0.1739329056348938,2,23,1.0
individual9,GX023_2,0.000576002542356,2,23,1.0
individual19,GX023_2,0.0309651021907958,2,23,1.0
individual20,GX023_2,0.0348382227342244,2,23,1.0
individual1,GX024_2,0.0406776967843168,2,24,1.5
individual10,GX024_2,0.0259201144060222,2,24,1.5
individual11,GX024_2,0.279242060102886,2,24,1.5
individual12,GX024_2,0.0685244403837368,2,24,1.5
individual13,GX024_2,0.0122549506425407,2,24,1.5
individual14,GX024_2,0.0128706774981627,2,24,1.5
individual15,GX024_2,0.1814805251554213,2,24,1.5
individual16,GX024_2,0.0188889109579518,2,24,1.5
individual17,GX024_2,0.1789183069497686,2,24,1.5
individual18,GX024_2,0.1627107871372673,2,24,1.5
individual2,GX024_2,0.0049655391582418,2,24,1.5
individual3,GX024_2,0.0559914195483345,2,24,1.5
individual4,GX024_2,0.1102548314696009,2,24,1.5
individual5,GX024_2,0.180487417323773,2,24,1.5
individual6,GX024_2,0.049655391582418,2,24,1.5
individual7,GX024_2,0.484577035374501,2,24,1.5
individual8,GX024_2,0.007845551870022,2,24,1.5
individual9,GX024_2,0.0143206149323693,2,24,1.5
individual19,GX024_2,3.9724313265934414e-05,2,24,1.5
individual20,GX024_2,0.0027012533020835,2,24,1.5
individual1,GX025_2,0.0150518101099227,2,25,2.0
individual10,GX025_2,0.0696609635382875,2,25,2.0
individual11,GX025_2,0.1070680482695979,2,25,2.0
individual12,GX025_2,0.0004819545109088,2,25,2.0
individual13,GX025_2,0.222088345969192,2,25,2.0
individual14,GX025_2,0.1523346988711142,2,25,2.0
individual15,GX025_2,0.1025265538398798,2,25,2.0
individual16,GX025_2,0.2280015570838044,2,25,2.0
individual17,GX025_2,0.2875600126049641,2,25,2.0
individual18,GX025_2,0.1349472630544794,2,25,2.0
individual2,GX025_2,0.3392403655439598,2,25,2.0
individual3,GX025_2,0.084026915305763,2,25,2.0
individual4,GX025_2,0.2005857600978738,2,25,2.0
individual5,GX025_2,0.0490110664170389,2,25,2.0
individual6,GX025_2,0.0017795243479711,2,25,2.0
individual7,GX025_2,0.1632157487904795,2,25,2.0
individual8,GX025_2,0.1138339481342799,2,25,2.0
individual9,GX025_2,0.0301592303557195,2,25,2.0
individual19,GX025_2,0.0858620497896083,2,25,2.0
individual20,GX025_2,0.000574638070699,2,25,2.0
individual1,GX026_2,0.0975827755377679,2,26,2.5
individual10,GX026_2,0.0606987506703477,2,26,2.5
individual11,GX026_2,0.2209863546983931,2,26,2.5
individual12,GX026_2,0.0297336484795519,2,26,2.5
individual13,GX026_2,0.0004171052892923,2,26,2.5
individual14,GX026_2,0.0001191729397978,2,26,2.5
individual15,GX026_2,0.0694976860587522,2,26,2.5
individual16,GX026_2,1.9862156632967207e-05,2,26,2.5
individual17,GX026_2,0.061135718116273,2,26,2.5
individual18,GX026_2,0.0051244364113055,2,26,2.5
individual2,GX026_2,0.1335730033567044,2,26,2.5
individual3,GX026_2,0.0264762547917452,2,26,2.5
individual4,GX026_2,0.0433789500864003,2,26,2.5
individual5,GX026_2,0.1884918664468588,2,26,2.5
individual6,GX026_2,0.0645122847438774,2,26,2.5
individual7,GX026_2,0.0462589627981806,2,26,2.5
individual8,GX026_2,0.0035354638806681,2,26,2.5
individual9,GX026_2,0.1222515740759131,2,26,2.5
individual19,GX026_2,0.0003773809760263,2,26,2.5
individual20,GX026_2,0.0031580829046417,2,26,2.5
individual1,GX027_2,0.0760919220608973,2,27,3.0
individual10,GX027_2,0.0372216815301805,2,27,3.0
individual11,GX027_2,0.1371879158639045,2,27,3.0
individual12,GX027_2,0.0266947385147079,2,27,3.0
individual13,GX027_2,0.0019663535066637,2,27,3.0
individual14,GX027_2,0.0378771326990684,2,27,3.0
individual15,GX027_2,0.1771505750094345,2,27,3.0
individual16,GX027_2,0.0326136611913321,2,27,3.0
individual17,GX027_2,0.042981706953741,2,27,3.0
individual18,GX027_2,0.1419746956124496,2,27,3.0
individual2,GX027_2,0.0779788269410292,2,27,3.0
individual3,GX027_2,0.0504896021610026,2,27,3.0
individual4,GX027_2,0.0512245019564224,2,27,3.0
individual5,GX027_2,0.0113015671241583,2,27,3.0
individual6,GX027_2,0.1525612250978211,2,27,3.0
individual7,GX027_2,0.000595864698989,2,27,3.0
individual8,GX027_2,0.0953979383081415,2,27,3.0
individual9,GX027_2,0.0577790136453016,2,27,3.0
individual19,GX027_2,0.0736886011083083,2,27,3.0
individual20,GX027_2,0.0248475579478419,2,27,3.0
